[0.310s] Invoking command in '/home/yy/sight/pfa-nav/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/joint_state_publisher_gui:/home/yy/sight/pfa-nav/install/joint_state_publisher:/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb_rm_interfaces -- -j20 -l20
[0.413s] [ 12%] Built target pb_rm_interfaces__rosidl_generator_c
[0.413s] [ 12%] Built target pb_rm_interfaces__cpp
[0.415s] [ 12%] Built target ament_cmake_python_symlink_pb_rm_interfaces
[0.432s] [ 24%] Built target pb_rm_interfaces__rosidl_typesupport_c
[0.434s] [ 36%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c
[0.438s] [ 48%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c
[0.438s] [ 59%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.441s] [ 71%] Built target pb_rm_interfaces__rosidl_typesupport_cpp
[0.444s] [ 83%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_cpp
[0.457s] [ 83%] Built target pb_rm_interfaces
[0.484s] [ 84%] Built target pb_rm_interfaces__py
[0.513s] [ 95%] Built target pb_rm_interfaces__rosidl_generator_py
[0.528s] [ 96%] Built target pb_rm_interfaces__rosidl_typesupport_c__pyext
[0.529s] [ 98%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.530s] [100%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.543s] running egg_info
[0.543s] writing pb_rm_interfaces.egg-info/PKG-INFO
[0.543s] writing dependency_links to pb_rm_interfaces.egg-info/dependency_links.txt
[0.543s] writing top-level names to pb_rm_interfaces.egg-info/top_level.txt
[0.544s] reading manifest file 'pb_rm_interfaces.egg-info/SOURCES.txt'
[0.544s] writing manifest file 'pb_rm_interfaces.egg-info/SOURCES.txt'
[0.563s] [100%] Built target ament_cmake_python_build_pb_rm_interfaces_egg
[0.683s] Invoked command in '/home/yy/sight/pfa-nav/build/pb_rm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/joint_state_publisher_gui:/home/yy/sight/pfa-nav/install/joint_state_publisher:/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb_rm_interfaces -- -j20 -l20
[0.684s] Invoking command in '/home/yy/sight/pfa-nav/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/joint_state_publisher_gui:/home/yy/sight/pfa-nav/install/joint_state_publisher:/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/pb_rm_interfaces
[0.693s] -- Install configuration: "Release"
[0.696s] -- Execute custom install script
[0.696s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/ament_index/resource_index/rosidl_interfaces/pb_rm_interfaces
[0.698s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/buff.h
[0.698s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__functions.h
[0.698s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__struct.h
[0.698s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__type_support.h
[0.699s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__functions.h
[0.699s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__struct.h
[0.699s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__type_support.h
[0.699s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__functions.h
[0.699s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__struct.h
[0.700s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__type_support.h
[0.700s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__functions.h
