[0.275s] Invoking command in '/home/yy/sight/pfa-nav/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb_rm_interfaces -- -j20 -l20
[0.317s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_generator_c[0m
[0.327s] [  0%] Built target pb_rm_interfaces__cpp
[0.338s] [ 12%] Built target pb_rm_interfaces__rosidl_generator_c
[0.339s] [ 12%] Built target ament_cmake_python_symlink_pb_rm_interfaces
[0.339s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_cpp[0m
[0.343s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.346s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.346s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_introspection_c[0m
[0.357s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_c[0m
[0.400s] [ 24%] Built target pb_rm_interfaces__rosidl_typesupport_cpp
[0.400s] [ 47%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.400s] [ 47%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c
[0.401s] [ 59%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_cpp
[0.403s] [ 71%] Built target pb_rm_interfaces__rosidl_typesupport_c
[0.405s] [ 83%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c
[0.427s] [ 83%] Built target pb_rm_interfaces
[0.431s] [ 84%] Built target pb_rm_interfaces__py
[0.431s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_generator_py[0m
[0.433s] [ 95%] Built target pb_rm_interfaces__rosidl_generator_py
[0.443s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.443s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_c__pyext[0m
[0.443s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.445s] [ 97%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.445s] [ 98%] Built target pb_rm_interfaces__rosidl_typesupport_c__pyext
[0.447s] [100%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.532s] running egg_info
[0.532s] writing pb_rm_interfaces.egg-info/PKG-INFO
[0.532s] writing dependency_links to pb_rm_interfaces.egg-info/dependency_links.txt
[0.532s] writing top-level names to pb_rm_interfaces.egg-info/top_level.txt
[0.533s] reading manifest file 'pb_rm_interfaces.egg-info/SOURCES.txt'
[0.534s] writing manifest file 'pb_rm_interfaces.egg-info/SOURCES.txt'
[0.550s] [100%] Built target ament_cmake_python_build_pb_rm_interfaces_egg
[0.603s] Invoked command in '/home/yy/sight/pfa-nav/build/pb_rm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb_rm_interfaces -- -j20 -l20
[0.604s] Invoking command in '/home/yy/sight/pfa-nav/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/pb_rm_interfaces
[0.611s] -- Install configuration: "Release"
[0.611s] -- Execute custom install script
[0.611s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/ament_index/resource_index/rosidl_interfaces/pb_rm_interfaces
[0.611s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/buff.h
[0.611s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__functions.h
[0.612s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__struct.h
[0.612s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__type_support.h
[0.612s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__functions.h
[0.612s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__struct.h
[0.612s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__type_support.h
[0.613s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__functions.h
