source;share/wp_map_tools/hook/cmake_prefix_path.ps1
source;share/wp_map_tools/hook/cmake_prefix_path.dsv
source;share/wp_map_tools/hook/cmake_prefix_path.sh
source;share/wp_map_tools/hook/ld_library_path_lib.ps1
source;share/wp_map_tools/hook/ld_library_path_lib.dsv
source;share/wp_map_tools/hook/ld_library_path_lib.sh
source;share/wp_map_tools/local_setup.bash
source;share/wp_map_tools/local_setup.dsv
source;share/wp_map_tools/local_setup.ps1
source;share/wp_map_tools/local_setup.sh
source;share/wp_map_tools/local_setup.zsh
