[0.012s] Invoking command in '/home/yy/sight/pfa-nav/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb_rm_interfaces -- -j20 -l20
[0.046s] [  0%] Built target pb_rm_interfaces__cpp
[0.047s] [  0%] Built target ament_cmake_python_symlink_pb_rm_interfaces
[0.049s] [ 12%] Built target pb_rm_interfaces__rosidl_generator_c
[0.060s] [ 24%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_cpp
[0.061s] [ 36%] Built target pb_rm_interfaces__rosidl_typesupport_c
[0.061s] [ 48%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c
[0.061s] [ 60%] Built target pb_rm_interfaces__rosidl_typesupport_cpp
[0.063s] [ 71%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.065s] [ 83%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c
[0.076s] [ 83%] Built target pb_rm_interfaces
[0.092s] [ 84%] Built target pb_rm_interfaces__py
[0.109s] [ 95%] Built target pb_rm_interfaces__rosidl_generator_py
[0.122s] [ 97%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.122s] [ 99%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.124s] [100%] Built target pb_rm_interfaces__rosidl_typesupport_c__pyext
[0.148s] running egg_info
[0.148s] writing pb_rm_interfaces.egg-info/PKG-INFO
[0.148s] writing dependency_links to pb_rm_interfaces.egg-info/dependency_links.txt
[0.148s] writing top-level names to pb_rm_interfaces.egg-info/top_level.txt
[0.149s] reading manifest file 'pb_rm_interfaces.egg-info/SOURCES.txt'
[0.150s] writing manifest file 'pb_rm_interfaces.egg-info/SOURCES.txt'
[0.165s] [100%] Built target ament_cmake_python_build_pb_rm_interfaces_egg
[0.173s] Invoked command in '/home/yy/sight/pfa-nav/build/pb_rm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb_rm_interfaces -- -j20 -l20
[0.174s] Invoking command in '/home/yy/sight/pfa-nav/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/pb_rm_interfaces
[0.180s] -- Install configuration: "Release"
[0.180s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/ament_index/resource_index/rosidl_interfaces/pb_rm_interfaces
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/buff.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__functions.h
