-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yy/sight/pfa-nav/build/rmu_gazebo_simulator
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//config/base_params.yaml
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//config/gz_world.yaml
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//config/referee_system_1v1.yaml
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//config/ros_gz_bridge.yaml
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//launch/bringup_sim.launch.py
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//launch/gazebo.launch.py
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//launch/referee_system.launch.py
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//launch/rviz.launch.py
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//launch/spawn_robots.launch.py
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//rviz/visualize.rviz
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/ign/gui.config
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmuc_2024/meshes/rmuc_2024.stl
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmuc_2024/model.config
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmuc_2024/model.sdf
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmuc_2025/meshes/rmuc_2025.stl
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmuc_2025/model.config
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmuc_2025/model.sdf
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2024/meshes/rmul_2024.stl
