[0.015s] Invoking command in '/home/yy/sight/pfa-nav/build/rmu_gazebo_simulator': AMENT_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_core:/home/yy/sight/pfa-nav/install/rmoss_cam:/home/yy/sight/pfa-nav/install/rmoss_util:/home/yy/sight/pfa-nav/install/rmoss_gz_cam:/home/yy/sight/pfa-nav/install/rmoss_gz_bridge:/home/yy/sight/pfa-nav/install/rmoss_gz_base:/home/yy/sight/pfa-nav/install/rmoss_base:/home/yy/sight/pfa-nav/install/pb2025_robot_description:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion:/home/yy/sight/pfa-nav/install/rmoss_interfaces:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/home/yy/sight/pfa-nav/install/rmoss_gz_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_core:/home/yy/sight/pfa-nav/install/rmoss_cam:/home/yy/sight/pfa-nav/install/rmoss_util:/home/yy/sight/pfa-nav/install/rmoss_gz_cam:/home/yy/sight/pfa-nav/install/rmoss_gz_bridge:/home/yy/sight/pfa-nav/install/rmoss_gz_base:/home/yy/sight/pfa-nav/install/rmoss_base:/home/yy/sight/pfa-nav/install/pb2025_robot_description:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion:/home/yy/sight/pfa-nav/install/rmoss_interfaces:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/home/yy/sight/pfa-nav/install/rmoss_gz_plugins:/opt/ros/humble LD_LIBRARY_PATH=/home/yy/sight/pfa-nav/install/rmoss_cam/lib:/home/yy/sight/pfa-nav/install/rmoss_util/lib:/home/yy/sight/pfa-nav/install/rmoss_gz_cam/lib:/home/yy/sight/pfa-nav/install/rmoss_gz_base/lib:/home/yy/sight/pfa-nav/install/rmoss_base/lib:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion/lib:/home/yy/sight/pfa-nav/install/rmoss_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PATH=/home/yy/sight/pfa-nav/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/yy/sight/pfa-nav/build/sdformat_tools:/home/yy/sight/pfa-nav/install/sdformat_tools/lib/python3.10/site-packages:/home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmu_gazebo_simulator -- -j20 -l20
[0.037s] Invoked command in '/home/yy/sight/pfa-nav/build/rmu_gazebo_simulator' returned '0': AMENT_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_core:/home/yy/sight/pfa-nav/install/rmoss_cam:/home/yy/sight/pfa-nav/install/rmoss_util:/home/yy/sight/pfa-nav/install/rmoss_gz_cam:/home/yy/sight/pfa-nav/install/rmoss_gz_bridge:/home/yy/sight/pfa-nav/install/rmoss_gz_base:/home/yy/sight/pfa-nav/install/rmoss_base:/home/yy/sight/pfa-nav/install/pb2025_robot_description:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion:/home/yy/sight/pfa-nav/install/rmoss_interfaces:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/home/yy/sight/pfa-nav/install/rmoss_gz_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_core:/home/yy/sight/pfa-nav/install/rmoss_cam:/home/yy/sight/pfa-nav/install/rmoss_util:/home/yy/sight/pfa-nav/install/rmoss_gz_cam:/home/yy/sight/pfa-nav/install/rmoss_gz_bridge:/home/yy/sight/pfa-nav/install/rmoss_gz_base:/home/yy/sight/pfa-nav/install/rmoss_base:/home/yy/sight/pfa-nav/install/pb2025_robot_description:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion:/home/yy/sight/pfa-nav/install/rmoss_interfaces:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/home/yy/sight/pfa-nav/install/rmoss_gz_plugins:/opt/ros/humble LD_LIBRARY_PATH=/home/yy/sight/pfa-nav/install/rmoss_cam/lib:/home/yy/sight/pfa-nav/install/rmoss_util/lib:/home/yy/sight/pfa-nav/install/rmoss_gz_cam/lib:/home/yy/sight/pfa-nav/install/rmoss_gz_base/lib:/home/yy/sight/pfa-nav/install/rmoss_base/lib:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion/lib:/home/yy/sight/pfa-nav/install/rmoss_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PATH=/home/yy/sight/pfa-nav/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/yy/sight/pfa-nav/build/sdformat_tools:/home/yy/sight/pfa-nav/install/sdformat_tools/lib/python3.10/site-packages:/home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmu_gazebo_simulator -- -j20 -l20
[0.038s] Invoking command in '/home/yy/sight/pfa-nav/build/rmu_gazebo_simulator': AMENT_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_core:/home/yy/sight/pfa-nav/install/rmoss_cam:/home/yy/sight/pfa-nav/install/rmoss_util:/home/yy/sight/pfa-nav/install/rmoss_gz_cam:/home/yy/sight/pfa-nav/install/rmoss_gz_bridge:/home/yy/sight/pfa-nav/install/rmoss_gz_base:/home/yy/sight/pfa-nav/install/rmoss_base:/home/yy/sight/pfa-nav/install/pb2025_robot_description:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion:/home/yy/sight/pfa-nav/install/rmoss_interfaces:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/home/yy/sight/pfa-nav/install/rmoss_gz_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_core:/home/yy/sight/pfa-nav/install/rmoss_cam:/home/yy/sight/pfa-nav/install/rmoss_util:/home/yy/sight/pfa-nav/install/rmoss_gz_cam:/home/yy/sight/pfa-nav/install/rmoss_gz_bridge:/home/yy/sight/pfa-nav/install/rmoss_gz_base:/home/yy/sight/pfa-nav/install/rmoss_base:/home/yy/sight/pfa-nav/install/pb2025_robot_description:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion:/home/yy/sight/pfa-nav/install/rmoss_interfaces:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/home/yy/sight/pfa-nav/install/rmoss_gz_plugins:/opt/ros/humble LD_LIBRARY_PATH=/home/yy/sight/pfa-nav/install/rmoss_cam/lib:/home/yy/sight/pfa-nav/install/rmoss_util/lib:/home/yy/sight/pfa-nav/install/rmoss_gz_cam/lib:/home/yy/sight/pfa-nav/install/rmoss_gz_base/lib:/home/yy/sight/pfa-nav/install/rmoss_base/lib:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion/lib:/home/yy/sight/pfa-nav/install/rmoss_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PATH=/home/yy/sight/pfa-nav/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/yy/sight/pfa-nav/build/sdformat_tools:/home/yy/sight/pfa-nav/install/sdformat_tools/lib/python3.10/site-packages:/home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/rmu_gazebo_simulator
[0.044s] -- Install configuration: "Release"
[0.044s] -- Execute custom install script
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//config/base_params.yaml
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//config/gz_world.yaml
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//config/referee_system_1v1.yaml
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//config/ros_gz_bridge.yaml
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//launch/bringup_sim.launch.py
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//launch/gazebo.launch.py
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//launch/referee_system.launch.py
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//launch/rviz.launch.py
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//launch/spawn_robots.launch.py
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//rviz/visualize.rviz
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/ign/gui.config
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmuc_2024/meshes/rmuc_2024.stl
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmuc_2024/model.config
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmuc_2024/model.sdf
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmuc_2025/meshes/rmuc_2025.stl
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmuc_2025/model.config
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmuc_2025/model.sdf
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2024/meshes/rmul_2024.stl
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2024/model.config
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2024/model.sdf
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2025/meshes/rmul_2025.dae
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2025/meshes/rmul_2025.jpg
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2025/model.config
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2025/model.sdf
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/worlds/empty_world.sdf
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/worlds/rmuc_2024_world.sdf
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/worlds/rmuc_2025_world.sdf
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/worlds/rmul_2024_world.sdf
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/worlds/rmul_2025_world.sdf
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/lib/rmu_gazebo_simulator/simple_competition_1v1.py
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/gazebo.dsv
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/ament_index/resource_index/package_run_dependencies/rmu_gazebo_simulator
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/ament_index/resource_index/parent_prefix_path/rmu_gazebo_simulator
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/ament_prefix_path.sh
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/ament_prefix_path.dsv
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/path.sh
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/path.dsv
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.bash
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.sh
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.zsh
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.dsv
[0.047s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/package.dsv
[0.052s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/ament_index/resource_index/packages/rmu_gazebo_simulator
[0.052s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/cmake/rmu_gazebo_simulatorConfig.cmake
[0.052s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/cmake/rmu_gazebo_simulatorConfig-version.cmake
[0.052s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/package.xml
