[0.006s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_interfaces -- -j20 -l20
[0.041s] [  0%] Built target rmoss_interfaces__cpp
[0.043s] [  0%] Built target ament_cmake_python_symlink_rmoss_interfaces
[0.047s] [ 12%] Built target rmoss_interfaces__rosidl_generator_c
[0.055s] [ 24%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_cpp
[0.056s] [ 36%] Built target rmoss_interfaces__rosidl_typesupport_cpp
[0.057s] [ 48%] Built target rmoss_interfaces__rosidl_typesupport_introspection_cpp
[0.059s] [ 60%] Built target rmoss_interfaces__rosidl_typesupport_c
[0.059s] [ 72%] Built target rmoss_interfaces__rosidl_typesupport_introspection_c
[0.069s] [ 84%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_c
[0.082s] [ 84%] Built target rmoss_interfaces
[0.093s] [ 85%] Built target rmoss_interfaces__py
[0.115s] [ 96%] Built target rmoss_interfaces__rosidl_generator_py
[0.129s] [ 97%] Built target rmoss_interfaces__rosidl_typesupport_c__pyext
[0.131s] [ 98%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.131s] [100%] Built target rmoss_interfaces__rosidl_typesupport_introspection_c__pyext
[0.147s] running egg_info
[0.147s] writing rmoss_interfaces.egg-info/PKG-INFO
[0.147s] writing dependency_links to rmoss_interfaces.egg-info/dependency_links.txt
[0.147s] writing top-level names to rmoss_interfaces.egg-info/top_level.txt
[0.148s] reading manifest file 'rmoss_interfaces.egg-info/SOURCES.txt'
[0.149s] writing manifest file 'rmoss_interfaces.egg-info/SOURCES.txt'
[0.163s] [100%] Built target ament_cmake_python_build_rmoss_interfaces_egg
[0.173s] Invoked command in '/home/yy/sight/pfa-nav/build/rmoss_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_interfaces -- -j20 -l20
[0.174s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/rmoss_interfaces
[0.179s] -- Install configuration: "Release"
[0.179s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/ament_index/resource_index/rosidl_interfaces/rmoss_interfaces
[0.180s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/chassis_cmd.h
[0.180s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__functions.h
[0.180s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__struct.h
[0.180s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__type_support.h
[0.180s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__functions.h
[0.180s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__struct.h
[0.180s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__type_support.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__functions.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__struct.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__type_support.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__functions.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__struct.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__type_support.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__functions.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__struct.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__type_support.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__functions.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__struct.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__type_support.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__functions.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__struct.h
[0.181s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__type_support.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__functions.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__struct.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__type_support.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__functions.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__struct.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__type_support.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__functions.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__struct.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__type_support.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/exchange_ammon.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/game_status.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/gimbal.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/gimbal_cmd.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/referee_cmd.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/rfid_status.h
[0.182s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/rfid_status_array.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/robot_status.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/shoot_cmd.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/control_task.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__functions.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__struct.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__type_support.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__functions.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__struct.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__type_support.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__functions.h
