[0.060s] Invoking command in '/home/yy/sight/pfa-nav/build/pb2025_nav_bringup': CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/point_lio:/home/yy/sight/pfa-nav/install/terrain_analysis_ext:/home/yy/sight/pfa-nav/install/terrain_analysis:/home/yy/sight/pfa-nav/install/small_gicp_relocalization:/home/yy/sight/pfa-nav/install/pointcloud_to_laserscan:/home/yy/sight/pfa-nav/install/pb_teleop_twist_joy:/home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller:/home/yy/sight/pfa-nav/install/pb_nav2_plugins:/home/yy/sight/pfa-nav/install/livox_ros_driver2:/home/yy/sight/pfa-nav/install/wp_map_tools:/home/yy/sight/pfa-nav/install/pb2025_nav_bringup:/home/yy/sight/pfa-nav/install/small_gicp:/home/yy/sight/pfa-nav/install/sensor_scan_generation:/home/yy/sight/pfa-nav/install/rmu_gazebo_simulator:/home/yy/sight/pfa-nav/install/pb2025_robot_description:/home/yy/sight/pfa-nav/install/rmoss_core:/home/yy/sight/pfa-nav/install/rmoss_cam:/home/yy/sight/pfa-nav/install/rmoss_util:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion:/home/yy/sight/pfa-nav/install/rmoss_gz_cam:/home/yy/sight/pfa-nav/install/rmoss_gz_bridge:/home/yy/sight/pfa-nav/install/rmoss_gz_base:/home/yy/sight/pfa-nav/install/rmoss_base:/home/yy/sight/pfa-nav/install/rmoss_interfaces:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/home/yy/sight/pfa-nav/install/rmoss_gz_plugins:/home/yy/sight/pfa-nav/install/pb_rm_interfaces:/home/yy/sight/pfa-nav/install/loam_interface:/home/yy/sight/pfa-nav/install/ign_sim_pointcloud_tool:/home/yy/sight/pfa-nav/install/fake_vel_transform:/home/yy/sight/pfa-nav/install/auto_aim_interfaces:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/joint_state_publisher_gui:/home/yy/sight/pfa-nav/install/joint_state_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/yy/sight/pfa-nav/install/small_gicp_relocalization/lib:/home/yy/sight/pfa-nav/install/pointcloud_to_laserscan/lib:/home/yy/sight/pfa-nav/install/pb_teleop_twist_joy/lib:/home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/lib:/home/yy/sight/pfa-nav/install/pb_nav2_plugins/lib:/home/yy/sight/pfa-nav/install/livox_ros_driver2/lib:/home/yy/sight/pfa-nav/install/wp_map_tools/lib:/home/yy/sight/pfa-nav/install/small_gicp/lib:/home/yy/sight/pfa-nav/install/sensor_scan_generation/lib:/home/yy/sight/pfa-nav/install/rmoss_cam/lib:/home/yy/sight/pfa-nav/install/rmoss_util/lib:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion/lib:/home/yy/sight/pfa-nav/install/rmoss_gz_cam/lib:/home/yy/sight/pfa-nav/install/rmoss_gz_base/lib:/home/yy/sight/pfa-nav/install/rmoss_base/lib:/home/yy/sight/pfa-nav/install/rmoss_interfaces/lib:/home/yy/sight/pfa-nav/install/pb_rm_interfaces/lib:/home/yy/sight/pfa-nav/install/loam_interface/lib:/home/yy/sight/pfa-nav/install/ign_sim_pointcloud_tool/lib:/home/yy/sight/pfa-nav/install/fake_vel_transform/lib:/home/yy/sight/pfa-nav/install/auto_aim_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb2025_nav_bringup -- -j20 -l20
[0.094s] Invoked command in '/home/yy/sight/pfa-nav/build/pb2025_nav_bringup' returned '0': CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/point_lio:/home/yy/sight/pfa-nav/install/terrain_analysis_ext:/home/yy/sight/pfa-nav/install/terrain_analysis:/home/yy/sight/pfa-nav/install/small_gicp_relocalization:/home/yy/sight/pfa-nav/install/pointcloud_to_laserscan:/home/yy/sight/pfa-nav/install/pb_teleop_twist_joy:/home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller:/home/yy/sight/pfa-nav/install/pb_nav2_plugins:/home/yy/sight/pfa-nav/install/livox_ros_driver2:/home/yy/sight/pfa-nav/install/wp_map_tools:/home/yy/sight/pfa-nav/install/pb2025_nav_bringup:/home/yy/sight/pfa-nav/install/small_gicp:/home/yy/sight/pfa-nav/install/sensor_scan_generation:/home/yy/sight/pfa-nav/install/rmu_gazebo_simulator:/home/yy/sight/pfa-nav/install/pb2025_robot_description:/home/yy/sight/pfa-nav/install/rmoss_core:/home/yy/sight/pfa-nav/install/rmoss_cam:/home/yy/sight/pfa-nav/install/rmoss_util:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion:/home/yy/sight/pfa-nav/install/rmoss_gz_cam:/home/yy/sight/pfa-nav/install/rmoss_gz_bridge:/home/yy/sight/pfa-nav/install/rmoss_gz_base:/home/yy/sight/pfa-nav/install/rmoss_base:/home/yy/sight/pfa-nav/install/rmoss_interfaces:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/home/yy/sight/pfa-nav/install/rmoss_gz_plugins:/home/yy/sight/pfa-nav/install/pb_rm_interfaces:/home/yy/sight/pfa-nav/install/loam_interface:/home/yy/sight/pfa-nav/install/ign_sim_pointcloud_tool:/home/yy/sight/pfa-nav/install/fake_vel_transform:/home/yy/sight/pfa-nav/install/auto_aim_interfaces:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/joint_state_publisher_gui:/home/yy/sight/pfa-nav/install/joint_state_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/yy/sight/pfa-nav/install/small_gicp_relocalization/lib:/home/yy/sight/pfa-nav/install/pointcloud_to_laserscan/lib:/home/yy/sight/pfa-nav/install/pb_teleop_twist_joy/lib:/home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/lib:/home/yy/sight/pfa-nav/install/pb_nav2_plugins/lib:/home/yy/sight/pfa-nav/install/livox_ros_driver2/lib:/home/yy/sight/pfa-nav/install/wp_map_tools/lib:/home/yy/sight/pfa-nav/install/small_gicp/lib:/home/yy/sight/pfa-nav/install/sensor_scan_generation/lib:/home/yy/sight/pfa-nav/install/rmoss_cam/lib:/home/yy/sight/pfa-nav/install/rmoss_util/lib:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion/lib:/home/yy/sight/pfa-nav/install/rmoss_gz_cam/lib:/home/yy/sight/pfa-nav/install/rmoss_gz_base/lib:/home/yy/sight/pfa-nav/install/rmoss_base/lib:/home/yy/sight/pfa-nav/install/rmoss_interfaces/lib:/home/yy/sight/pfa-nav/install/pb_rm_interfaces/lib:/home/yy/sight/pfa-nav/install/loam_interface/lib:/home/yy/sight/pfa-nav/install/ign_sim_pointcloud_tool/lib:/home/yy/sight/pfa-nav/install/fake_vel_transform/lib:/home/yy/sight/pfa-nav/install/auto_aim_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb2025_nav_bringup -- -j20 -l20
[0.096s] Invoking command in '/home/yy/sight/pfa-nav/build/pb2025_nav_bringup': CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/point_lio:/home/yy/sight/pfa-nav/install/terrain_analysis_ext:/home/yy/sight/pfa-nav/install/terrain_analysis:/home/yy/sight/pfa-nav/install/small_gicp_relocalization:/home/yy/sight/pfa-nav/install/pointcloud_to_laserscan:/home/yy/sight/pfa-nav/install/pb_teleop_twist_joy:/home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller:/home/yy/sight/pfa-nav/install/pb_nav2_plugins:/home/yy/sight/pfa-nav/install/livox_ros_driver2:/home/yy/sight/pfa-nav/install/wp_map_tools:/home/yy/sight/pfa-nav/install/pb2025_nav_bringup:/home/yy/sight/pfa-nav/install/small_gicp:/home/yy/sight/pfa-nav/install/sensor_scan_generation:/home/yy/sight/pfa-nav/install/rmu_gazebo_simulator:/home/yy/sight/pfa-nav/install/pb2025_robot_description:/home/yy/sight/pfa-nav/install/rmoss_core:/home/yy/sight/pfa-nav/install/rmoss_cam:/home/yy/sight/pfa-nav/install/rmoss_util:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion:/home/yy/sight/pfa-nav/install/rmoss_gz_cam:/home/yy/sight/pfa-nav/install/rmoss_gz_bridge:/home/yy/sight/pfa-nav/install/rmoss_gz_base:/home/yy/sight/pfa-nav/install/rmoss_base:/home/yy/sight/pfa-nav/install/rmoss_interfaces:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/home/yy/sight/pfa-nav/install/rmoss_gz_plugins:/home/yy/sight/pfa-nav/install/pb_rm_interfaces:/home/yy/sight/pfa-nav/install/loam_interface:/home/yy/sight/pfa-nav/install/ign_sim_pointcloud_tool:/home/yy/sight/pfa-nav/install/fake_vel_transform:/home/yy/sight/pfa-nav/install/auto_aim_interfaces:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/joint_state_publisher_gui:/home/yy/sight/pfa-nav/install/joint_state_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/yy/sight/pfa-nav/install/small_gicp_relocalization/lib:/home/yy/sight/pfa-nav/install/pointcloud_to_laserscan/lib:/home/yy/sight/pfa-nav/install/pb_teleop_twist_joy/lib:/home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/lib:/home/yy/sight/pfa-nav/install/pb_nav2_plugins/lib:/home/yy/sight/pfa-nav/install/livox_ros_driver2/lib:/home/yy/sight/pfa-nav/install/wp_map_tools/lib:/home/yy/sight/pfa-nav/install/small_gicp/lib:/home/yy/sight/pfa-nav/install/sensor_scan_generation/lib:/home/yy/sight/pfa-nav/install/rmoss_cam/lib:/home/yy/sight/pfa-nav/install/rmoss_util/lib:/home/yy/sight/pfa-nav/install/rmoss_projectile_motion/lib:/home/yy/sight/pfa-nav/install/rmoss_gz_cam/lib:/home/yy/sight/pfa-nav/install/rmoss_gz_base/lib:/home/yy/sight/pfa-nav/install/rmoss_base/lib:/home/yy/sight/pfa-nav/install/rmoss_interfaces/lib:/home/yy/sight/pfa-nav/install/pb_rm_interfaces/lib:/home/yy/sight/pfa-nav/install/loam_interface/lib:/home/yy/sight/pfa-nav/install/ign_sim_pointcloud_tool/lib:/home/yy/sight/pfa-nav/install/fake_vel_transform/lib:/home/yy/sight/pfa-nav/install/auto_aim_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/pb2025_nav_bringup
[0.105s] -- Install configuration: "Release"
[0.105s] -- Execute custom install script
[0.106s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/bringup_launch.py
[0.106s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/joy_teleop_launch.py
[0.106s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/localization_launch.py
[0.106s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/navigation_launch.py
[0.106s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_multi_navigation_simulation_launch.py
[0.106s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_navigation_reality_launch.py
[0.106s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_navigation_simulation_launch.py
[0.106s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/robot_state_publisher_launch.py
[0.107s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rviz_launch.py
[0.107s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/slam_launch.py
[0.107s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/game.pgm
[0.107s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/game.yaml
[0.107s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/reserve
[0.107s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/game.pgm
[0.107s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/game.yaml
[0.108s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2024.pgm
[0.108s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2024.yaml
[0.108s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2025.pgm
[0.108s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2025.yaml
[0.108s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2024.pgm
[0.108s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2024.yaml
[0.108s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2025.pgm
[0.108s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2025.yaml
[0.109s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/game.pcd
[0.109s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/reserve
[0.109s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/readme.md
[0.109s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmuc_2024.pcd
[0.109s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmuc_2025.pcd
[0.109s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmul_2024.pcd
[0.109s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmul_2025.pcd
[0.110s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/mid360_user_config.json
[0.110s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/nav2_params.yaml
[0.110s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/simulation/nav2_params.yaml
[0.110s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
[0.110s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
[0.110s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/rviz/nav2_default_view.rviz
[0.110s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/ament_index/resource_index/package_run_dependencies/pb2025_nav_bringup
[0.111s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/ament_index/resource_index/parent_prefix_path/pb2025_nav_bringup
[0.111s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.sh
[0.111s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.dsv
[0.111s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.sh
[0.111s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.dsv
[0.111s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.bash
[0.111s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.sh
[0.112s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.zsh
[0.112s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.dsv
[0.112s] -- Symlinking: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/package.dsv
[0.118s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/ament_index/resource_index/packages/pb2025_nav_bringup
[0.119s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/cmake/pb2025_nav_bringupConfig.cmake
[0.119s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/cmake/pb2025_nav_bringupConfig-version.cmake
[0.119s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_nav_bringup/share/pb2025_nav_bringup/package.xml
