[0.022s] Invoking command in '/home/yy/sight/pfa-nav/build/pb2025_robot_description': AMENT_PREFIX_PATH=/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/yy/sight/pfa-nav/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/yy/sight/pfa-nav/build/sdformat_tools:/home/yy/sight/pfa-nav/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb2025_robot_description -- -j20 -l20
[0.047s] Invoked command in '/home/yy/sight/pfa-nav/build/pb2025_robot_description' returned '0': AMENT_PREFIX_PATH=/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/yy/sight/pfa-nav/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/yy/sight/pfa-nav/build/sdformat_tools:/home/yy/sight/pfa-nav/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb2025_robot_description -- -j20 -l20
[0.047s] Invoking command in '/home/yy/sight/pfa-nav/build/pb2025_robot_description': AMENT_PREFIX_PATH=/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/yy/sight/pfa-nav/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/yy/sight/pfa-nav/build/sdformat_tools:/home/yy/sight/pfa-nav/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/pb2025_robot_description
[0.052s] -- Install configuration: "Release"
[0.052s] -- Execute custom install script
[0.052s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//launch/robot_description_launch.py
[0.052s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//params/robot_description.yaml
[0.052s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/meshes/industrial_camera.dae
[0.052s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/model.config
[0.053s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/model.sdf
[0.053s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/model.sdf.xmacro
[0.053s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/meshes/mid360.dae
[0.053s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/model.config
[0.053s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/model.sdf
[0.053s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/model.sdf.xmacro
[0.053s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/meshes/rplidar_a2.dae
[0.053s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/model.config
[0.053s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/model.sdf
